latitude,longitude,year,oldpic,newpic,place.name,orientation,link
56.1612379,10.2049396,1906,Tunogade21_1906.jpg,NA,Tunogade21,landscape,https://www.bjorneri.dk/AARHUSPERLER001-100/1.%20Tunoegade.jpg
56.1594278,10.21250688,1909,Mejlgade46_1909.jpg,NA,Mejlgade46,landscape,https://www.bjorneri.dk/AARHUSPERLER001-100/2.%20Mejlgade.jpg
56.15891872,10.20769823,1944,Guldsmedegade22_1944.jpg,NA,Guldsmedegade22,landscape,https://www.bjorneri.dk/AARHUSPERLER001-100/5.%20Guldsmedgade.jpg
56.15635874,10.21116141,1907,Teaterrestaurenten_1907.jpg,Teaterrestaurenten_2021.png,Teaterrestaurenten,landscape,https://www.bjorneri.dk/AARHUSPERLER001-100/6.%20Teatret.jpg
56.15590948,10.19738121,1907,Slusebroen_1907.jpg,NA,Slusebroen,landscape,https://www.bjorneri.dk/AARHUSPERLER001-100/15.%20Aaparti.jpg
56.15575083,10.20790217,1908,Clementsbro_1908.jpg,NA,Clementsbro,portrait,https://www.bjorneri.dk/AARHUSPERLER001-100/28.%20Sct.%20Clemens%20Bro.jpg
56.15570594,10.20593429,1910,Frederiksgade22_1910.jpg,NA,Frederiksgade22,landscape,https://www.bjorneri.dk/AARHUSPERLER001-100/29.%20Frederiksgade.%20Otto%20Weiss_%20slagterforretning.jpg
56.16980929,10.2126675,1906,Trojborgvej50_1906.jpg,Trojborgvej50_2021.png,Trojborgvej50,landscape,https://www.bjorneri.dk/AARHUSPERLER001-100/36.%20Troejborgvej.jpg
56.15604242,10.20849817,1911,AagadeFraClementsbro_1911.jpg,AagadeFraClementsbro_2021.png,AagadeFraClementsbro,landscape,https://www.bjorneri.dk/AARHUSPERLER001-100/89.%20Aagade.jpg
56.16186435,10.20316994,1908,Nymunkegade34_1908.jpg,Nymunkegade34_2021.png,Nymunkegade34,landscape,https://www.bjorneri.dk/AARHUSPERLER101-200/133.%20Ny%20Munkegade.jpg
56.16481937,10.19718558,1911,Langelandsgade121_1911.jpg,NA,Langelandsgade121,landscape,https://www.bjorneri.dk/AARHUSPERLER101-200/146.%20Langelandsgade.jpg
56.14724575,10.19079493,1916,Hedemannsgade20_1916.jpg,NA,Hedemannsgade20,landscape,https://www.bjorneri.dk/AARHUSPERLER101-200/151.%20Hedemannsgade.jpg
56.16266191,10.20605458,1906,Sjaellandsgade78_1906.jpg,Sjaellandsgade78_2021.png,Sjaellandsgade78,landscape,https://www.bjorneri.dk/AARHUSPERLER101-200/171.%20Sjaellandsgade.jpg
56.15041583,10.20369009,1943,Banegaardspladsen_1943.jpg,NA,Banegaardspladsen,landscape,https://www.bjorneri.dk/AARHUSPERLER101-200/194.%20Banegaardspladsen.jpg
56.16356523,10.21590874,1909,Ostbanegaarden_1909.jpg,NA,Ostbanegaarden,landscape,https://www.bjorneri.dk/AARHUSPERLER201-300/202.jpg
56.15662869,10.212888,1907,Katedralskolen_1907.jpg,Katedralskolen_2021.png,Katedralskolen,landscape,https://www.bjorneri.dk/AARHUSPERLER201-300/213.jpg
56.15047874,10.21501048,unknown,Sydhavnsgade2_unknown_defemsostre.jpg,NA,Sydhavnsgade2,landscape,https://www.bjorneri.dk/AARHUSPERLER201-300/218.jpg
56.15673841,10.20650148,1950,Aaboulevarden_1950.jpg,Aaboulevarden_2021.png,Aaboulevarden,landscape,https://www.bjorneri.dk/AARHUSPERLER201-300/224.jpg
56.1496303,10.20313067,1960,Bruunsgade_1960.jpg,NA,Bruunsgade,landscape,https://www.bjorneri.dk/AARHUSPERLER201-300/274.jpg
56.16990222,10.19866697,1948,Unikollegier_1948.jpg,Unikollegier_2021.png,Unikollegier,landscape,https://www.bjorneri.dk/AARHUSPERLER201-300/282.jpg
56.16960583,10.21085815,1907,Johanneskirken_1907.jpg,NA,Johanneskirken,landscape,https://www.bjorneri.dk/AARHUSPERLER301-400/305a.jpg
